date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
2014-07-04,82,72,91,75,93,66,101,1910,2009,0.48,0.15,3.49
2014-07-05,82,73,90,75,93,66,102,1924,2009,0.31,0.16,3.04
2014-07-06,81,72,89,75,93,63,101,1970,2005,0.01,0.15,1.73
2014-07-07,84,74,93,75,93,62,100,1972,1980,0.08,0.15,2.32
2014-07-13,87,77,96,75,94,66,102,1895,1980,0,0.13,5.4
2014-07-14,86,76,96,75,94,62,103,1990,1980,0,0.12,2.94
2014-07-16,82,73,90,75,94,66,104,1895,1980,0,0.12,2.04
2014-07-17,83,76,89,75,94,67,104,1974,1980,0.39,0.1,2.23
2014-07-21,87,77,96,75,94,65,101,1989,2000,0,0.1,1.09
2014-07-22,87,77,96,75,94,67,101,1988,2000,0,0.1,2.78
2014-07-25,85,74,95,75,94,65,102,1894,1964,0,0.1,3.74
2014-07-28,88,77,99,75,95,66,103,1891,1995,0,0.1,2.52
2014-08-01,80,73,87,75,95,67,103,1984,1998,0.01,0.1,2.1
2014-08-06,85,75,94,75,95,64,101,1891,1947,0,0.11,1.2
2014-08-08,87,77,97,75,95,68,104,1990,1962,0.1,0.1,1.66
2014-08-09,86,77,94,75,95,62,106,1989,1962,0,0.11,1.83
2014-08-17,88,78,97,75,95,60,104,1992,1909,0,0.12,3.57
2014-08-20,85,74,96,75,95,65,107,1976,1909,0.01,0.13,1.8
2014-08-23,87,75,98,75,94,64,107,1973,1980,0,0.13,2.46
2014-08-28,83,76,90,74,94,63,107,1992,2011,0,0.14,3.88
2014-08-31,79,74,84,74,93,62,107,1893,2000,0.83,0.16,5.98
2014-09-02,85,76,94,73,93,60,104,1893,2000,0,0.14,1.81
2014-09-05,84,75,93,73,92,55,108,1891,2000,0.03,0.14,2.07
2014-09-07,84,73,95,72,92,59,98,1891,1963,0.42,0.15,4.55
2014-09-08,82,72,92,72,92,58,100,1988,1907,0,0.15,0.87
2014-09-09,85,74,95,72,91,59,100,1988,1909,0,0.15,4.22
2014-09-12,82,75,89,71,91,56,101,1907,1909,0.02,0.15,2.25
2014-09-13,72,67,77,71,90,56,102,1907,2011,0.01,0.15,7.73
2014-09-14,71,65,77,70,90,55,100,1940,2011,0,0.15,4.11
